maps/de_sanctum.txt CRC:008793f403 size:60
particles/unified_weapon_fx/uweapon_muzflsh_ak47.vpcf_c CRC:00e9e4a557 size:3329
particles/unified_weapon_fx/uweapon_muzflsh_ak47_compensator_flash.vpcf_c CRC:008ca1897b size:4927
particles/unified_weapon_fx/uweapon_muzflsh_ak47_fps.vpcf_c CRC:00ccb7a48c size:2759
particles/unified_weapon_fx/uweapon_muzflsh_ak47_primaryflash.vpcf_c CRC:00b72b75d5 size:4792
particles/unified_weapon_fx/uweapon_muzflsh_ak47_primaryflash_alt.vpcf_c CRC:0003e2e4f8 size:4854
particles/unified_weapon_fx/uweapon_muzflsh_aug.vpcf_c CRC:00e4e6ce0b size:2162
particles/unified_weapon_fx/uweapon_muzflsh_aug_compensator_flash.vpcf_c CRC:0087746978 size:4847
particles/unified_weapon_fx/uweapon_muzflsh_aug_fps.vpcf_c CRC:0098fff5f5 size:1864
particles/unified_weapon_fx/uweapon_muzflsh_aug_fps_ironsight.vpcf_c CRC:002a94ecdf size:1862
particles/unified_weapon_fx/uweapon_muzflsh_aug_ironsight.vpcf_c CRC:00333a7c00 size:2181
particles/unified_weapon_fx/uweapon_muzflsh_aug_primarybeam.vpcf_c CRC:00295adf94 size:4590
particles/unified_weapon_fx/uweapon_muzflsh_aug_primaryflash.vpcf_c CRC:007c234943 size:4915
particles/unified_weapon_fx/uweapon_muzflsh_awp_primaryflash.vpcf_c CRC:00a398d488 size:6075
particles/unified_weapon_fx/uweapon_muzflsh_deagle.vpcf_c CRC:007db4241d size:3221
particles/unified_weapon_fx/uweapon_muzflsh_deagle_compensator_flash.vpcf_c CRC:00d0276046 size:5063
particles/unified_weapon_fx/uweapon_muzflsh_deagle_fakelight.vpcf_c CRC:0069e5b1ea size:3424
particles/unified_weapon_fx/uweapon_muzflsh_deagle_fps.vpcf_c CRC:0040a111a6 size:1947
particles/unified_weapon_fx/uweapon_muzflsh_deagle_gen_smoke.vpcf_c CRC:00ac07fa53 size:5958
particles/unified_weapon_fx/uweapon_muzflsh_deagle_primaryflash.vpcf_c CRC:0033c42837 size:5173
particles/unified_weapon_fx/uweapon_muzflsh_deagle_primaryflash_fps.vpcf_c CRC:0097ce2a7d size:5282
particles/unified_weapon_fx/uweapon_muzflsh_fakelight.vpcf_c CRC:00147adf2c size:3954
particles/unified_weapon_fx/uweapon_muzflsh_fakelight_64.vpcf_c CRC:00062ba915 size:3226
particles/unified_weapon_fx/uweapon_muzflsh_fakelight_ironsight.vpcf_c CRC:0073f12876 size:3940
particles/unified_weapon_fx/uweapon_muzflsh_g3sg1_smoke.vpcf_c CRC:00862e3474 size:6069
particles/unified_weapon_fx/uweapon_muzflsh_gen_beam.vpcf_c CRC:00e13b895e size:4659
particles/unified_weapon_fx/uweapon_muzflsh_gen_empty.vpcf_c CRC:00d9e35b03 size:1274
particles/unified_weapon_fx/uweapon_muzflsh_gen_empty_gp1.vpcf_c CRC:00e9c4dae1 size:1555
particles/unified_weapon_fx/uweapon_muzflsh_gen_smoke.vpcf_c CRC:002a1d5603 size:5557
particles/unified_weapon_fx/uweapon_muzflsh_gen_spark.vpcf_c CRC:00c21d5a6d size:3782
particles/unified_weapon_fx/uweapon_muzflsh_ground_smoke.vpcf_c CRC:0082dec4d0 size:6492
particles/unified_weapon_fx/uweapon_muzflsh_mach.vpcf_c CRC:00cf077969 size:3163
particles/unified_weapon_fx/uweapon_muzflsh_mach_compensator_flash.vpcf_c CRC:0070ba503c size:4948
particles/unified_weapon_fx/uweapon_muzflsh_mach_empty_gp1.vpcf_c CRC:0096cb7162 size:1474
particles/unified_weapon_fx/uweapon_muzflsh_mach_fps.vpcf_c CRC:00f4711d18 size:1784
particles/unified_weapon_fx/uweapon_muzflsh_mach_primarybeam.vpcf_c CRC:00f1e74bee size:4542
particles/unified_weapon_fx/uweapon_muzflsh_mach_primaryflash_alt.vpcf_c CRC:00e282f080 size:5103
particles/unified_weapon_fx/uweapon_muzflsh_mach_spark.vpcf_c CRC:006677e351 size:3782
particles/unified_weapon_fx/uweapon_muzflsh_riffle.vpcf_c CRC:00302e3a1b size:3247
particles/unified_weapon_fx/uweapon_muzflsh_riffle_fps.vpcf_c CRC:000c6e653d size:2854
particles/unified_weapon_fx/uweapon_muzflsh_riffle_lrg.vpcf_c CRC:00c332ebb8 size:3339
particles/unified_weapon_fx/uweapon_muzflsh_riffle_lrg_fps.vpcf_c CRC:005573ddc9 size:2873
particles/unified_weapon_fx/uweapon_muzflsh_sg_fps_ironsight.vpcf_c CRC:006478726a size:1859
particles/unified_weapon_fx/uweapon_muzflsh_shot.vpcf_c CRC:008fb84946 size:3355
particles/unified_weapon_fx/uweapon_muzflsh_shot_compensator_flash.vpcf_c CRC:0083cb6681 size:4961
particles/unified_weapon_fx/uweapon_muzflsh_shot_empty_gp1.vpcf_c CRC:0003993225 size:1474
particles/unified_weapon_fx/uweapon_muzflsh_shot_fps.vpcf_c CRC:0055087cd4 size:1767
particles/unified_weapon_fx/uweapon_muzflsh_shot_primarybeam.vpcf_c CRC:005465c90e size:4501
particles/unified_weapon_fx/uweapon_muzflsh_shot_primaryflash.vpcf_c CRC:009996a148 size:4851
particles/unified_weapon_fx/uweapon_muzflsh_shot_primaryflash_alt.vpcf_c CRC:00f5d32cd5 size:4919
particles/unified_weapon_fx/uweapon_muzflsh_shot_smoke.vpcf_c CRC:00fe625556 size:5787
particles/unified_weapon_fx/uweapon_muzflsh_shot_spark.vpcf_c CRC:0064d0152e size:4045
particles/unified_weapon_fx/uweapon_muzflsh_ssg08_leftbreak.vpcf_c CRC:00de80c15f size:6252
particles/unified_weapon_fx/uweapon_muzflsh_ssg08n_rightbreak.vpcf_c CRC:00be39508e size:6350
particles/unified_weapon_fx/uweapon_muzsilenced_p90subm.vpcf_c CRC:00b63ab5be size:3075
particles/unified_weapon_fx/uweapon_muzsilenced_p90subm_fps.vpcf_c CRC:00299b496c size:1882
particles/unified_weapon_fx/uweapon_muzsilenced_rif.vpcf_c CRC:007f898a1d size:3313
particles/unified_weapon_fx/uweapon_muzsilenced_rif_fps.vpcf_c CRC:005a731407 size:1826
particles/unified_weapon_fx/uweapon_muzsilenced_subm.vpcf_c CRC:006fd7da36 size:2972
particles/unified_weapon_fx/uweapon_muzsilenced_subm_beam.vpcf_c CRC:00da45d17f size:4928
particles/unified_weapon_fx/uweapon_muzsilenced_subm_fps.vpcf_c CRC:0079fdc095 size:1838
particles/unified_weapon_fx/uweapon_muzsilenced_subm_smoke.vpcf_c CRC:008f7bda38 size:5646
particles/unified_weapon_fx/uweapon_muzzleflash_pist.vpcf_c CRC:009132e9e8 size:3444
particles/unified_weapon_fx/uweapon_muzzleflash_pist_beam.vpcf_c CRC:00daec60dc size:5533
particles/unified_weapon_fx/uweapon_muzzleflash_pist_empty.vpcf_c CRC:00bfcc6794 size:1274
particles/unified_weapon_fx/uweapon_muzzleflash_pist_fakelight.vpcf_c CRC:0089e49fb2 size:3934
particles/unified_weapon_fx/uweapon_muzzleflash_pist_fire.vpcf_c CRC:0014ab35fd size:5085
particles/unified_weapon_fx/uweapon_muzzleflash_pist_fire_alt.vpcf_c CRC:003051350c size:4732
particles/unified_weapon_fx/uweapon_muzzleflash_pist_fire_revolver.vpcf_c CRC:007bd29027 size:5283
particles/unified_weapon_fx/uweapon_muzzleflash_pist_fps.vpcf_c CRC:00e0a99c92 size:2049
particles/unified_weapon_fx/uweapon_muzzleflash_pist_revolver.vpcf_c CRC:00ec27449e size:3615
particles/unified_weapon_fx/uweapon_muzzleflash_pist_revolver_fps.vpcf_c CRC:00edd0e2ca size:1930
particles/unified_weapon_fx/uweapon_muzzleflash_pist_smoke.vpcf_c CRC:00f6e555a1 size:5500
particles/unified_weapon_fx/uweapon_muzzleflash_pist_spark.vpcf_c CRC:002c754615 size:4539
particles/unified_weapon_fx/uweapon_muzzleflash_revolver_empty.vpcf_c CRC:001a64fb75 size:1274
particles/unified_weapon_fx/uweapon_muzzleflash_revolver_smoke.vpcf_c CRC:00a481df50 size:5302
particles/unified_weapon_fx/uweapon_muzzleflash_rifl_break.vpcf_c CRC:0030e5bdd6 size:5163
particles/unified_weapon_fx/uweapon_muzzleflash_rifl_smoke.vpcf_c CRC:0007148ce7 size:5378
particles/unified_weapon_fx/uweapon_muzzleflash_subm.vpcf_c CRC:00b6153d49 size:3342
particles/unified_weapon_fx/uweapon_muzzleflash_subm_beam.vpcf_c CRC:0080bf4411 size:5137
particles/unified_weapon_fx/uweapon_muzzleflash_subm_empty.vpcf_c CRC:0028b7aff7 size:1274
particles/unified_weapon_fx/uweapon_muzzleflash_subm_fakelight.vpcf_c CRC:006ab141fd size:3813
particles/unified_weapon_fx/uweapon_muzzleflash_subm_fire.vpcf_c CRC:00d2d8c19c size:4850
particles/unified_weapon_fx/uweapon_muzzleflash_subm_fire_alt.vpcf_c CRC:00030dd08c size:5072
particles/unified_weapon_fx/uweapon_muzzleflash_subm_fps.vpcf_c CRC:00267d310c size:1862
particles/unified_weapon_fx/uweapon_muzzleflash_subm_p90beam.vpcf_c CRC:00c71a9b3c size:5204
particles/unified_weapon_fx/uweapon_muzzleflash_subm_smoke.vpcf_c CRC:007748fe03 size:5307
particles/unified_weapon_fx/uweapon_muzzleflash_subm_spark.vpcf_c CRC:00e525dd50 size:4419
particles/unified_weapon_fx/weapon_muzzleflash_awp_flare.vpcf_c CRC:00a0f529fd size:4991
particles/unified_weapon_fx/weapon_muzzleflash_awp_spark.vpcf_c CRC:00e1b83cf1 size:4158
particles/unified_weapon_fx/weapon_muzzleflash_basic_empty.vpcf_c CRC:008b237b64 size:1274
particles/unified_weapon_fx/weapon_muzzleflash_snip.vpcf_c CRC:0075615e26 size:3858
particles/unified_weapon_fx/weapon_muzzleflash_snip_ar.vpcf_c CRC:003cd081b3 size:3765
particles/unified_weapon_fx/weapon_muzzleflash_snip_ar_fps.vpcf_c CRC:00f102726b size:2087
particles/unified_weapon_fx/weapon_muzzleflash_snip_fps.vpcf_c CRC:000713afe5 size:3079
particles/volcano_eruption/eruption_slope_core.vpcf_c CRC:00b25a203e size:1475
particles/volcano_eruption/eruption_slope_lava.vpcf_c CRC:005d38120f size:4727
particles/volcano_eruption/eruption_slope_smoke.vpcf_c CRC:009e95842c size:4610
particles/volcano_eruption/lava_flow_big_long.vpcf_c CRC:00be02ba18 size:3678
particles/volcano_eruption/lava_flow_small_long.vpcf_c CRC:0069841c76 size:3931
particles/volcano_eruption/lava_flow_smoke_big_long.vpcf_c CRC:0080c9c4ad size:3869
particles/volcano_eruption/lava_flow_tiny_short.vpcf_c CRC:0003f2bd59 size:3825
particles/volcano_eruption/vocano_idle_after.vpcf_c CRC:006d5cc0f4 size:1509
particles/volcano_eruption/volcano_erruption_ash_blow_01.vpcf_c CRC:0068f2e617 size:4159
particles/volcano_eruption/volcano_erruption_ash_blow_02.vpcf_c CRC:00470075e1 size:4311
particles/volcano_eruption/volcano_erruption_magma_blow_01.vpcf_c CRC:00ab77de2d size:5816
particles/volcano_eruption/volcano_eruption_lava_flow_hero_cp.vpcf_c CRC:0025f841fb size:4278
particles/volcano_eruption/volcano_eruption_smoke_idle_aftervpcf.vpcf_c CRC:00ec1d53fb size:6158
particles/volcano_eruption/volcano_idle_after_fire.vpcf_c CRC:000dc3e543 size:3631
particles/volcano_eruption/volcano_idle_after_lava_light.vpcf_c CRC:006c5c9207 size:3463
particles/volcano_eruption/volcano_idle_sparks_01.vpcf_c CRC:0071090881 size:4043
particles/water_fx/water_wake_continuous_droplets.vpcf_c CRC:0037403a0f size:4956
particles/water_fx/water_wake_continuous_ripple_colliders.vpcf_c CRC:00c7c0cc4e size:3957
particles/water_fx/water_wake_continuous_ripple_sides.vpcf_c CRC:009139f33e size:4569
particles/water_fx/water_wake_continuous_silt.vpcf_c CRC:0073788fa5 size:4883
particles/water_fx/water_wake_continuous_splash.vpcf_c CRC:0080cbb8f2 size:5171
particles/water_fx/water_wake_fast.vpcf_c CRC:00bb6ff8d1 size:1992
particles/water_fx/water_wake_fast_droplets.vpcf_c CRC:00f1f458ef size:4825
particles/water_fx/water_wake_fast_ripple_colliders.vpcf_c CRC:0007ce0669 size:3913
particles/water_fx/water_wake_fast_ripple_rings_collision_bounce.vpcf_c CRC:00e7e5a39d size:4087
particles/water_fx/water_wake_fast_ripple_rings_secondary.vpcf_c CRC:006ed08bbf size:3734
particles/water_fx/water_wake_fast_ripple_sides.vpcf_c CRC:004909f32d size:4567
particles/water_fx/water_wake_fast_silt.vpcf_c CRC:00e58a85d2 size:4570
particles/water_fx/water_wake_fast_splash.vpcf_c CRC:001559ce26 size:4891
particles/water_fx/water_wake_fast_surface_bubbles.vpcf_c CRC:009dc553ff size:4783
particles/water_fx/water_wake_medium.vpcf_c CRC:0089c826d9 size:1919
particles/water_fx/water_wake_slow.vpcf_c CRC:00fa7bf75c size:2103
particles/water_fx/water_wake_slow_ripple_rings.vpcf_c CRC:003aedfd09 size:5020
particles/water_fx/water_wake_slow_silt.vpcf_c CRC:0006a9426c size:4820
particles/water_fx/water_wake_slow_surface_bubbles.vpcf_c CRC:006713e9e5 size:4667
particles/water_fx/water_wake_splash.vpcf_c CRC:0089b1b1c3 size:1626
particles/water_impact/water_splash_01.vpcf_c CRC:00f9fdebb5 size:2652
particles/water_impact/water_splash_01_bubbles.vpcf_c CRC:00cf74d0b6 size:4380
particles/water_impact/water_splash_01_column.vpcf_c CRC:000993004b size:4328
particles/water_impact/water_splash_01_droplet_trails.vpcf_c CRC:003ebc31a1 size:5095
particles/water_impact/water_splash_01_droplets.vpcf_c CRC:006dc9eeab size:4096
particles/water_impact/water_splash_01_foam.vpcf_c CRC:0006a75d09 size:3770
particles/water_impact/water_splash_01_foam_delay.vpcf_c CRC:005ce7abe0 size:4313
particles/water_impact/water_splash_01_foam_surface.vpcf_c CRC:00ae25a68b size:4153
particles/water_impact/water_splash_01_ripple_rings.vpcf_c CRC:0068a904e2 size:4557
particles/water_impact/water_splash_01_ripple_rings_secondary.vpcf_c CRC:00b3a3f8a0 size:3943
particles/water_impact/water_splash_01_ripple_splash.vpcf_c CRC:00fd9a86fe size:3772
particles/water_impact/water_splash_01_silt.vpcf_c CRC:008a4c422d size:3947
particles/water_impact/water_splash_01_silt_gradual.vpcf_c CRC:001ee02528 size:3922
particles/water_impact/water_splash_01_splash.vpcf_c CRC:00e7d8f999 size:4816
particles/water_impact/water_splash_01_splash_tall.vpcf_c CRC:00229d5218 size:4035
particles/water_impact/water_splash_02.vpcf_c CRC:008d139fee size:2192
particles/water_impact/water_splash_03.vpcf_c CRC:00263985f1 size:2557
particles/water_impact/water_splash_03_foam_surface_2nd.vpcf_c CRC:00f82877f9 size:4445
particles/water_impact/water_splash_column_wide.vpcf_c CRC:009df8f423 size:4267
particles/water_impact/water_splash_object_ripple_rings.vpcf_c CRC:001acee0cf size:4362
particles/water_impact/water_splash_object_splash.vpcf_c CRC:00b5dd7713 size:4498
particles/weapons/cs_weapon_fx/confetti_a_omni.vpcf_c CRC:007216f285 size:2859
particles/weapons/cs_weapon_fx/confetti_b_omni.vpcf_c CRC:0071b39323 size:2870
particles/weapons/cs_weapon_fx/confetti_balloons.vpcf_c CRC:000c8fb8c9 size:2488
particles/weapons/cs_weapon_fx/confetti_c_omni.vpcf_c CRC:00d9affae0 size:2882
particles/weapons/cs_weapon_fx/confettib_a_omni.vpcf_c CRC:003d932224 size:3032
particles/weapons/cs_weapon_fx/confettib_b_omni.vpcf_c CRC:001d2d985c size:3014
particles/weapons/cs_weapon_fx/confettib_c_omni.vpcf_c CRC:0086e1e139 size:3028
particles/weapons/cs_weapon_fx/mvp_tracers_bg.vpcf_c CRC:00bd05eb64 size:3821
particles/weapons/cs_weapon_fx/weapon_confetti_balloons.vpcf_c CRC:0097b86a4e size:1576
particles/weapons/cs_weapon_fx/weapon_confetti_omni.vpcf_c CRC:00a21e103b size:2013
particles/weapons/cs_weapon_fx/weapon_confetti_omni_cheap.vpcf_c CRC:002d62b8f2 size:1747
particles/weapons/cs_weapon_fx/weapon_decoy_ground_effect.vpcf_c CRC:0070d11e26 size:1985
particles/weapons/cs_weapon_fx/weapon_decoy_ground_effect_shot.vpcf_c CRC:009959f632 size:1688
particles/weapons/cs_weapon_fx/weapon_decoy_ground_embers_01.vpcf_c CRC:00edeec3ab size:2832
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_02.vpcf_c CRC:007087d6a8 size:2742
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_03.vpcf_c CRC:0048a0bc98 size:2846
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_04.vpcf_c CRC:00e6955e45 size:2497
particles/weapons/cs_weapon_fx/weapon_decoy_ground_primary_01.vpcf_c CRC:000eb88bcb size:2939
particles/weapons/cs_weapon_fx/weapon_decoy_ground_smoke_01.vpcf_c CRC:005c5cc30d size:3153
particles/weapons/cs_weapon_fx/weapon_incend_core_sparks.vpcf_c CRC:008ac6e919 size:3867
particles/weapons/cs_weapon_fx/weapon_incend_held.vpcf_c CRC:0052c7821a size:5270
particles/weapons/cs_weapon_fx/weapon_incend_held_fps.vpcf_c CRC:008daf7c4a size:2964
particles/weapons/cs_weapon_fx/weapon_incend_thrown.vpcf_c CRC:003b7f88ec size:5744
particles/weapons/cs_weapon_fx/weapon_molotov_fp_fire_blue.vpcf_c CRC:003c378d30 size:5066
particles/weapons/cs_weapon_fx/weapon_molotov_held.vpcf_c CRC:001bfe6dcc size:6548
particles/weapons/cs_weapon_fx/weapon_molotov_held_fps.vpcf_c CRC:0011da76ec size:1882
particles/weapons/cs_weapon_fx/weapon_molotov_thrown.vpcf_c CRC:002819e490 size:3025
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_child1.vpcf_c CRC:007dbaa492 size:2905
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_child3.vpcf_c CRC:00165c26d4 size:2830
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_glow.vpcf_c CRC:0071b96882 size:2685
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_huntingrifle_glow.vpcf_c CRC:00addbb03c size:3525
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_huntingrifle_main_fallback.vpcf_c CRC:0027f0a332 size:2996
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_sparks2.vpcf_c CRC:006696fd41 size:2926
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_sparks4.vpcf_c CRC:00049feae5 size:2756
particles/weapons/cs_weapon_fx/weapon_shell_casing_45acp.vpcf_c CRC:0035951e7a size:4319
particles/weapons/cs_weapon_fx/weapon_shell_casing_57.vpcf_c CRC:003ae9a3b7 size:4330
particles/weapons/cs_weapon_fx/weapon_shell_casing_9mm.vpcf_c CRC:00562bb87e size:4376
particles/weapons/cs_weapon_fx/weapon_shell_casing_awp.vpcf_c CRC:00bc11b053 size:4319
particles/weapons/cs_weapon_fx/weapon_shell_casing_deagle.vpcf_c CRC:00ad70eeaa size:4367
particles/weapons/cs_weapon_fx/weapon_shell_casing_rifle.vpcf_c CRC:00a283a627 size:4313
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun.vpcf_c CRC:00a2a1e777 size:4309
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun_mag7.vpcf_c CRC:001b7a587c size:4312
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun_nova.vpcf_c CRC:004dfa00be size:4303
particles/weapons/cs_weapon_fx/weapon_taser_flash_impact.vpcf_c CRC:00db2f7854 size:2249
particles/weapons/cs_weapon_fx/weapon_taser_glow.vpcf_c CRC:00d576d77c size:2334
particles/weapons/cs_weapon_fx/weapon_taser_glow_impact.vpcf_c CRC:0021584f81 size:4130
particles/weapons/cs_weapon_fx/weapon_taser_sparks_impact.vpcf_c CRC:005312b714 size:2613
particles/weapons/cs_weapon_fx/weapon_tracers_assrifle.vpcf_c CRC:002c51354f size:4994
particles/weapons/cs_weapon_fx/weapon_tracers_assrifle_aug.vpcf_c CRC:00793886e0 size:5465
particles/weapons/cs_weapon_fx/weapon_tracers_mach.vpcf_c CRC:004ea0ab8d size:5590
particles/weapons/cs_weapon_fx/weapon_tracers_pistol.vpcf_c CRC:00796014fb size:4652
particles/weapons/cs_weapon_fx/weapon_tracers_rifle.vpcf_c CRC:00f45dadb8 size:5326
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_scar.vpcf_c CRC:008a5075b1 size:5058
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_ssg.vpcf_c CRC:0007764fa8 size:5227
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp.vpcf_c CRC:00814daa92 size:8147
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp_scar.vpcf_c CRC:00f6f89abf size:8199
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp_ssg.vpcf_c CRC:00646656ea size:7835
particles/weapons/cs_weapon_fx/weapon_tracers_shot.vpcf_c CRC:00fc6dba9a size:4729
particles/weapons/cs_weapon_fx/weapon_tracers_smg.vpcf_c CRC:001f3b2fb4 size:5483
particles/weapons/cs_weapon_fx/weapon_tracers_taser.vpcf_c CRC:003fca778a size:1907
particles/weapons/cs_weapon_fx/weapon_tracers_taser_fallback.vpcf_c CRC:00957bda4b size:1886
particles/weapons/cs_weapon_fx/weapon_tracers_taser_fallback2.vpcf_c CRC:00df8cb762 size:1669
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire1a.vpcf_c CRC:00130ac0fa size:3764
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire1b.vpcf_c CRC:00d9674ce0 size:2658
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire2.vpcf_c CRC:00f7b20dfc size:4021
particles/weapons/cs_weapon_fx/weapon_wallbang_risidual_tracers.vpcf_c CRC:00141f6023 size:4504
postprocess/basic_linear_post.vpost_c CRC:00af507758 size:133517
postprocess/de_sanctum.vpost_c CRC:00681b6cf1 size:104751
resource/overviews/de_sanctum.txt CRC:0094f7c2aa size:197
scripts/bomb_trigger.vjs_c CRC:001e1c9252 size:3496
scripts/volvano_fade.vjs_c CRC:003a2474f3 size:2586
soundevents/soundevents_addon.vsndevts_c CRC:00b461cea4 size:5129
sounds/ambience/inside_temple4.vsnd_c CRC:00c6894a68 size:2704681
sounds/ambience/inside_temple5.vsnd_c CRC:00f6cc3cad size:2311464
sounds/ambience/parrot1.vsnd_c CRC:006f1f31e6 size:118515
sounds/ambience/parrot2.vsnd_c CRC:00b84c94e4 size:131019
sounds/ambience/parrot3.vsnd_c CRC:008443071f size:126331
sounds/ambience/tent_wind2.vsnd_c CRC:007dcf7120 size:865559
sounds/ambience/tent_wind3.vsnd_c CRC:00f1ca6df5 size:720155
sounds/ambience/tent_wind4.vsnd_c CRC:0044a35021 size:646425
sounds/ambience/touching_the_water1.vsnd_c CRC:007b4a745a size:467958
sounds/ambience/touching_the_water2.vsnd_c CRC:0074de3fc3 size:464193
sounds/ambience/water_nature.vsnd_c CRC:005b62ac05 size:2526484
sounds/ambience/wind1.vsnd_c CRC:0064a148a8 size:4949290
sounds/ambience/wind2.vsnd_c CRC:00d79c0bac size:4195625
sounds/ambience/wind3.vsnd_c CRC:00feaeba03 size:2725879
sounds/ambience/wind4.vsnd_c CRC:00683a2c31 size:2485033
sounds/ambience/wind5.vsnd_c CRC:00356e9d82 size:2491689
sounds/ambience/wind6.vsnd_c CRC:00f44cf8fd size:3573034
sounds/ambience/wind7.vsnd_c CRC:0027f0af4f size:2589994
sounds/bird_01.vsnd_c CRC:003447de5c size:354947
sounds/bird_02.vsnd_c CRC:007995ca4a size:289800
sounds/bird_03.vsnd_c CRC:00a8a1462a size:211621
sounds/bird_04.vsnd_c CRC:0038c080a8 size:91602
sounds/bird_05.vsnd_c CRC:00a7d28866 size:110418
sounds/bird_06.vsnd_c CRC:009a8d670e size:110418
sounds/explosion_snd.vsnd_c CRC:00ae14cdd9 size:483591
